683.458 4
84 0
-0.0716371 0.645072 0.122529 0.897129 0.639942 0.324656 0.276858 0.903132 0.81148 0.7388 0.0746215 0.808298 0.814502 0.610066 0.172908 -0.0718832 0.064418 0.326341 -0.0368247 0.21775 1.08299 0.272335 0.22678 0.078448 0.0573802 0.257785 0.441744 0.673942 0.533928 0.66832 0.217004 0.693156 0.464856 0.243064 0.0244521 0.522594 0.862332 0.8168 0.59726 0.388999 0.834416 0.706315 0.99432 0.847266 0.568003 -0.0206283 0.369188 0.250021 0.922177 0.244235 0.75748 0.936451 0.984852 1.10241 0.489132 0.463705 0.132029 0.373531 0.872591 0.0296237 0.241281 0.0522362 0.611375 0.0627611 -0.0352468 0.949489 0.20792 0.196803 0.583267 0.795164 0.785997 0.696782 0.548688 0.317205 0.836753 0.334388 0.322178 0.870334 0.72404 0.178002 0.521007 0.489449 0.683208 0.702116 0.422826 0.390926 -0.0375105 0.247502 0.442506 0.866618 0.578266 0.888527 0.637963 0.436367 0.216695 0.583559 0.53555 0.151127 0.791155 0.504807
0.132871 0.915662 0.127179 0.868974 0.660432 0.306283 0.413128 0.0454762 0.94385 0.65858 0.14596 0.86368 0.785951 0.540933 0.18743 0.161511 0.79674 0.455734 0.161084 0.471584 0.692738 0.411512 0.236519 0.533305 0.65043 0.746221 0.711774 0.439804 0.110938 0.335503 0.80161 0.010146 0.490511 0.652792 0.402537 0.0936563 0.913696 0.894685 0.514306 0.310302 0.460045 0.35447 0.8188 0.305206 0.431093 0.272794 0.970386 0.269867 0.707399 0.538087 0.178927 0.728904 0.817537 0.360338 0.495471 0.853728 0.0218035 0.960551 0.545354 0.02216 0.52369 0.174029 0.827603 0.602585 0.635592 0.168853 0.827113 0.110492 0.0910795 0.707545 0.305185 0.919385 0.251142 0.293875 0.108677 0.729382 0.832514 0.702442 0.579876 0.709187 0.242306 0.10663 -0.00936815 0.0275626 0.804281 0.823221 0.216011 0.0900534 0.524983 -0.0136028 0.0799452 0.445776 0.743529 0.646846 0.512618 0.0606131 0.410303 0.167842 0.657693 0.290353
0.357076 0.208042 0.492926 0.500965 0.586923 0.0447502 0.417812 0.89159 0.625462 0.853788 0.100559 0.253511 0.158342 0.966909 0.349122 0.904215 0.0442507 0.550871 -0.0258785 0.405963 0.895423 -0.071012 0.878204 0.274333 0.203248 0.662119 0.317611 0.182272 0.536182 0.562276 0.421334 0.410675 0.542508 0.533866 0.78516 0.728343 0.589671 0.660096 0.533709 0.353345 0.104168 0.662119 0.501447 0.803622 0.195382 0.0758921 0.510211 0.645367 0.539738 0.313458 0.418074 0.0534691 0.666554 0.577359 0.509955 0.660354 0.690063 0.131674 0.520363 0.811846 0.796382 0.543468 0.638171 0.00412388 0.598469 0.914207 0.237459 0.480707 0.24147 0.153883 0.0255789 0.791691 0.810107 0.729634 0.124754 0.219233 -0.0243356 -0.0156441 0.567055 0.79253 0.451085 0.428183 0.322284 0.269776 0.348638 0.457196 0.0295535 0.277386 0.683058 0.268696 0.782925 0.848878 0.763047 0.701316 0.269124 0.846037 0.0882591 0.0551641 0.753343 0.524583
0.321035 0.956114
-0.336712 0.875637
0.294308 0.322123
-0.384442 0.505051
-0.224475 0.290292
0.539924 0.551164
0.279941 0.114536
-0.0537945 0.379131
0.00530894 0.793359
0.0148206 0.382366
0.381777 0.532151
0.124214 0.395184
-0.442799 0.707877
-0.362119 0.623066
0.494075 0.491501
0.393802 0.496902
0.127192 0.785363
0.153483 0.357097
0.679385 0.630848
-0.159934 0.374248
-0.404207 0.743278
0.601163 0.611988
-0.356118 0.329844
-0.21771 0.63921
-0.128153 0.847072
0.466213 0.596881
0.312824 0.853969
-0.413887 0.126469
0.237973 0.617145
-0.250209 0.0659505
-0.158685 0.624104
-0.144822 0.319407
-0.0538188 0.661
0.418765 0.806879
0.179617 0.611103
0.316298 0.900601
-0.3413 0.630177
-0.0888849 0.2537
-0.302743 0.85519
-0.310289 0.427808
0.0784292 0.302286
0.0527625 0.225562
-0.208326 0.11063
0.26976 0.134709
-0.133403 0.78811
0.611119 0.789636
0.344223 0.615223
-0.0238372 0.856655
-0.278395 0.863582
-0.105228 0.24955
0.0380332 0.984832
-0.422766 0.0814234
-0.00511326 0.426801
-0.455667 0.258797
0.440197 0.232765
-0.261725 0.125095
0.532681 0.0801111
-0.27895 0.0587176
-0.170971 0.914701
0.0424713 0.432783
0.531026 0.837184
0.197031 0.842097
0.22947 0.397687
0.0125276 0.00433363
0.220674 0.954802
-0.14601 0.241096
0.258002 0.255135
0.303529 0.94528
-0.0131034 0.890225
-0.439365 0.940977
0.115964 0.786157
0.0969726 0.14243
-0.23565 0.383007
-0.385054 0.41792
-0.402526 0.659932
0.476306 0.0648518
0.466887 0.662069
0.199747 0.802698
0.0444155 0.685629
-0.215275 0.689505
0.270662 0.777734
-0.384093 0.868679
0.148526 0.706565
-0.378665 0.551988
0.532607 0.0587786
-0.105949 0.145177
0.699922 0.619984
-0.0600183 0.922483
-0.0574746 0.69454
-0.295923 0.155919
-0.229594 0.521439
0.359084 0.106418
0.416438 0.441725
-0.327622 0.782098
-0.147901 0.974395
0.276997 0.870388
-0.184986 0.456618
-0.274827 0.750633
-0.371021 0.404706
-0.189416 0.992615
